OBJECTID_1,OBJECTID,ZCTA5CE10,GEOID10,MTFCC10,FUNCSTAT10,PARTFLG10,INTPTLON10,INTPTLAT10,Version,POP2000,POP2001,POP2002,POP2003,POP2004,POP2005,POP2006,POP2007,POP2008,POP2009,POP2010,POP2011,POP2012,POP2013,POP2014,POP2015,POP2016,POP2017,POP2018,POP2019,HHP2000,HHP2001,HHP2002,HHP2003,HHP2004,HHP2005,HHP2006,HHP2007,HHP2008,HHP2009,HHP2010,HHP2011,HHP2012,HHP2013,HHP2014,HHP2015,HHP2016,HHP2017,HHP2018,HHP2019,GQ2000,GQ2001,GQ2002,GQ2003,GQ2004,GQ2005,GQ2006,GQ2007,GQ2008,GQ2009,GQ2010,GQ2011,GQ2012,GQ2013,GQ2014,GQ2015,GQ2016,GQ2017,GQ2018,GQ2019,HU2000,HU2001,HU2002,HU2003,HU2004,HU2005,HU2006,HU2007,HU2008,HU2009,HU2010,HU2011,HU2012,HU2013,HU2014,HU2015,HU2016,HU2017,HU2018,HU2019,OHU2000,OHU2001,OHU2002,OHU2003,OHU2004,OHU2005,OHU2006,OHU2007,OHU2008,OHU2009,OHU2010,OHU2011,OHU2012,OHU2013,OHU2014,OHU2015,OHU2016,OHU2017,OHU2018,OHU2019,Shape__Are,Shape__Len,sum_totaleap,sum_numberinhousehold,mean_numberinhousehold,mean_monthlyincome,mean_heatburden,sum_childrencnt,sum_seniorcnt,sum_disabledcnt,sum_vulnerablecnt,mean_sheltercost,mean_heatcost,mean_annualelectriccost,mean_energyusage,sum_miltaryvet,sum_racenative,sum_raceasian,sum_raceblack,sum_racepacislander,sum_racewhite,sum_racemultirace,sum_raceunspecified,sum_raceother,sum_ethnicityunspecified,sum_ethnicitylatino,sum_ethnicitynotlatino,sum_edunder12,sum_edhighschool,sum_edsomeps,sum_edunspecified,sum_electric,sum_naturalgas,sum_oil,sum_coal,sum_propane,sum_wood,sum_housetype1to3family,sum_housetype4plusfamily,sum_housetypehighrise,sum_housetypemobile,sum_housetyperv,sum_ownedorbuying,sum_subsidized,sum_rental,sum_roomerboard,sum_temporaryhousing,Point_Count,Shape__Area,Shape__Length
1,1,98001,5398001,G6350,S,N,-122.2644688,47.3094956,"September 10, 2019",26119.972,26684.217,27303.193,27745.212,28217.911,28712.617,29461.151,30143.274,30731.948,31288.902,31911,32003.454,32232.317,32645.465,33322.573,33576.434,34107.383,34739.821,35399.577,35947.587,26063.93,26612.255,27214.602,27640.777,28097.752,28575.702,29307.968,29973.691,30546.313,31086.811,31694,31786.454,32015.317,32428.465,33105.573,33359.434,33890.383,34522.821,35182.577,35730.587,56.042,71.962,88.591,104.435,120.159,136.915,153.183,169.583,185.635,202.091,217,217,217,217,217,217,217,217,217,217,9454.377,9642.248,9831.446,10006.21,10187.474,10350.234,10514.659,10687.515,10853.603,11035.466,11249,11267.851,11288.661,11354.052,11477.673,11550.936,11617.362,11815.888,12054.499,12302.358,9194.72,9340.816,9505.32,9609.254,9716.59,9828.664,10037.837,10228.488,10395.579,10542.788,10717,10723.58,10735.371,10801.487,10920.208,10992.581,11076.946,11246.681,11479.635,11693.893,106462196.148438,60719.47966824,643993,4060,3.01186943620178,1390.41172106825,4.18014836795254,287,517,565,1006,625.286735905045,655.120919881306,1000.48585311573,1163.66726261128,1,147,260,1072,56,1966,559,0,0,0,355,3705,413,1042,491,2114,837,491,17,0,3,0,657,274,377,40,0,266,815,267,0,0,1348,0.005825094330703,0.432608140405418
2,2,98002,5398002,G6350,S,N,-122.2168124,47.3082862,"September 10, 2019",30243.492,30366.9,30552.156,30541.121,30568.173,30622.163,30945.394,31194.423,31345.018,31463.41,31647,31874.065,31989.726,32337.26,32637.807,32827.303,33461.492,34308.728,34795.087,35105.655,29719.109,29856.346,30050.553,30053.296,30094.225,30157.386,30493.174,30754.222,30917.686,31047.678,31247,31463.065,31581.726,31929.26,32220.807,32426.303,33053.492,33900.728,34405.087,34715.655,524.383,510.554,501.603,487.825,473.948,464.777,452.22,440.201,427.332,415.732,400,411,408,408,417,401,408,408,390,390,12755.398,12839.019,12924.088,12990.115,13064.649,13115.734,13169.379,13233.917,13290.335,13366.219,13480,13567.313,13598.686,13676.286,13731.688,13779.988,13791.463,14056.305,14210.42,14438.061,12239.713,12257.197,12298.7,12262.477,12232.245,12209.325,12306.742,12379.893,12424.396,12443.967,12495,12568.892,12583.353,12708.919,12793.503,12868.713,13047.627,13233.96,13407.433,13530.97,41019641.2109375,45760.85344495,1390246,8439,2.65627950897073,1288.76078061064,3.6378785017312,825,787,1363,2351,681.880182562166,560.182247403211,822.277012905256,1050.0156814605,27,367,161,2091,598,3949,1273,0,0,0,843,7596,828,2368,1096,4147,2571,599,0,0,3,4,745,1514,631,284,3,403,1587,1187,0,0,3177,0.00224446242509657,0.330128740386395
3,3,98003,5398003,G6350,S,N,-122.3157728,47.3077133,"September 10, 2019",41999.105,42190.747,42468.348,42473.056,42530.519,42625.337,43095.002,43461.506,43690.958,43875.495,44151,44238.495,44280.672,44383.779,44652.48,44994.294,47127.228,48911.888,49466.731,49586.838,41563.79,41736.188,41990.032,41975.474,42013.978,42084.531,42533.708,42879.007,43088.377,43250.979,43511,43581.495,43656.672,43785.779,44014.48,44359.294,46496.228,48310.888,48887.731,49028.838,435.315,454.559,478.316,497.582,516.541,540.806,561.294,582.499,602.581,624.516,640,657,624,598,638,635,631,601,579,558,17457.62,17570.733,17685.807,17774.849,17875.541,17944.117,18016.22,18103.214,18179.13,18281.649,18436,18458.533,18462.066,18468.758,18482.444,18577.821,19246.06,19727.878,19805.277,19897.855,16807.184,16840.412,16906.631,16866,16833.488,16811.002,16954.205,17064.06,17135.025,17170.825,17250,17261.184,17262.236,17284.786,17324.391,17443.746,18296.461,18727.613,18842.346,18903.185,66030680.0859375,55201.48045082,2533612,15201,2.71883384010016,1261.57789304239,3.52426220711859,1552,1612,2582,4407,618.857089966017,564.706492577356,946.611438025402,1161.09626363799,74,516,497,5924,400,5924,1940,0,0,0,1182,14019,1491,4035,1844,7831,5225,362,2,0,0,2,630,1993,2686,282,0,512,3215,1864,0,0,5591,0.00361320607680682,0.389412757372439
4,4,98004,5398004,G6350,S,N,-122.205341,47.6183371,"September 10, 2019",22265.887,22821.192,23423.386,23873.485,24349.415,24843.875,25558.211,26215.51,26791.815,27340.422,27946,29014.216,29834.121,30355.893,31042.058,31765.985,33067.366,33810.682,34125.456,34754.71,21897.613,22471.915,23089.781,23558.82,24053.709,24564.256,25296.746,25971.901,26566.534,27132.85,27758,28843.216,29650.121,30173.893,30864.058,31601.985,32917.366,33673.682,33987.456,34599.71,368.274,349.277,333.605,314.665,295.706,279.619,261.465,243.609,225.281,207.572,188,171,184,182,178,164,150,137,138,155,11474.183,11994.116,12516.212,13020.039,13532.198,14019.366,14507.951,15007.62,15497.303,16009.267,16568,17059.772,17145.07,17142.442,17160.483,17546.522,17886.387,18338.369,18510.026,18636.233,10316.493,10609.886,10924.254,11168.545,11415.644,11667.263,12034.389,12380.454,12700.239,12993.579,13320,13998.884,14477.747,14796.764,15042.426,15369.944,15863.037,16078.723,16167.319,16251.515,49224146.875,40725.81249171,431997,2293,1.96824034334764,890.644635193133,10.2132618025751,144,646,528,955,622.52017167382,452.607725321888,0,670.44650643777,41,12,331,407,5,1299,130,0,109,0,332,1961,155,330,769,1039,1083,79,3,0,0,0,145,199,821,0,0,75,586,504,0,0,1165,0.00267752931904397,0.286313737213294
5,5,98005,5398005,G6350,S,N,-122.1687977,47.6145328,"September 10, 2019",16718.517,16808.692,16933.108,16948.673,16985.18,17036.512,17237.713,17397.763,17503.01,17590.276,17714,17681.867,17740.53,18119.878,18483.285,18389.97,19026.07,19057.017,19391.615,20154.358,16515.203,16609.758,16736.627,16756.541,16797.449,16851.296,17056.384,17220.096,17329.346,17420.094,17549,17521.867,17580.53,17950.878,18307.285,18207.97,18841.07,18872.017,19203.615,19982.358,203.314,198.934,196.481,192.132,187.731,185.216,181.329,177.667,173.664,170.182,165,160,160,169,176,182,185,185,188,172,7783.698,7819.125,7855.388,7880.091,7909.964,7925.644,7942.927,7966.82,7985.835,8016.578,8070,8069.467,8070.08,8179.833,8196.545,8180.87,8370.7,8367.161,8496.003,8795.16,7403.105,7411.827,7435.078,7411.345,7391.237,7375.588,7432.628,7474.974,7499.788,7509.87,7539,7545.571,7597.664,7774.328,7876.913,7814.829,8075.641,8009.405,8136.624,8417.042,42770848.3984375,43169.15436965,270894,1257,2.04058441558442,1067.57792207792,7.72675324675324,88,261,303,466,828.515454545454,559.75487012987,0,998.530470779222,29,6,271,154,2,618,64,0,142,0,187,1070,86,157,488,526,502,114,0,0,0,0,140,323,153,0,0,103,272,237,4,0,616,0.00232668460375862,0.30797997127067
6,6,98006,5398006,G6350,S,N,-122.1510048,47.5576267,"September 10, 2019",35155.659,35256.822,35429.73,35375.199,35365.132,35386.475,35718.836,35965.151,36097.828,36193.416,36364,36437.191,36689.266,37068.689,37602.26,37503.463,38132.962,38190.043,38559.497,38903.508,35137.646,35220.298,35374.257,35301.237,35272.813,35274.791,35588.473,35815.926,35930.032,36006.514,36160,36233.191,36485.266,36864.689,37398.26,37299.463,37928.962,37986.043,38355.497,38699.508,18.013,36.524,55.473,73.962,92.319,111.684,130.363,149.225,167.796,186.902,204,204,204,204,204,204,204,204,204,204,13325.171,13393.399,13463.076,13512.934,13571.658,13606.014,13643.115,13691.539,13731.591,13791.778,13891,13930.744,13996.531,14021.93,14055.603,14054.203,14221.572,14234.991,14308.199,14301.704,12979.258,13001.611,13049.405,13014.759,12986.391,12965.814,13073.003,13154.455,13204.237,13229.273,13288,13332.587,13456.418,13593.085,13723.016,13658.184,13879.172,13787.153,13865.382,13852.412,65014853.1875,49470.73615148,546234,3086,2.63760683760684,1112.75213675214,7.83668376068376,268,377,458,835,737.052547008547,596.919658119658,0,1019.13608547008,31,36,725,727,78,1073,230,0,217,0,533,2553,203,392,830,1661,767,397,6,0,0,0,378,312,480,0,0,239,587,344,0,0,1170,0.00354060749032215,0.376549131064987
7,7,98007,5398007,G6350,S,N,-122.1443652,47.6138254,"September 10, 2019",23260.746,23410.522,23608.014,23653.642,23728.319,23823.538,24128.397,24375.895,24546.684,24692.24,24889,24860.494,24967.895,25264.795,25687.023,25679.539,27133.56,27538.454,28090.544,28611.808,23228.885,23368.852,23556.098,23591.946,23656.916,23741.729,24036.605,24274.017,24434.921,24570.288,24758,24729.494,24836.895,25133.795,25556.023,25548.539,27002.56,27407.454,27959.544,28225.808,31.861,41.67,51.916,61.696,71.403,81.809,91.792,101.878,111.763,121.952,131,131,131,131,131,131,131,131,131,386,10849.369,10873.469,10898.696,10907.875,10924.215,10921.02,10920.074,10928.271,10929.852,10947.471,10996,11006.137,11012.848,11012.942,11012.818,11024.796,11633.554,11852.52,12045.307,12081.316,10321.448,10314.02,10326.802,10274.419,10227.22,10186.37,10245.848,10284.932,10301.041,10295.101,10315,10330.083,10409.186,10531.33,10648.373,10624.372,11312.733,11395.168,11592.304,11573.948,24997891.4921875,39771.37958929,1380628,8261,2.33890147225368,1048.90713476784,7.95831257078143,595,1610,1595,2732,537.229088335221,440.862117780294,0,942.122049830124,142,59,1115,1876,108,4026,347,0,730,0,1682,6579,912,1273,2056,4020,3267,252,13,0,0,0,436,2077,1019,0,0,184,2512,836,0,0,3532,0.00135986454233716,0.273504930564474
8,8,98008,5398008,G6350,S,N,-122.0991177,47.6057966,"September 10, 2019",23945.374,23978.546,24060.511,23988.124,23946.178,23925.749,24115.488,24246.806,24301.37,24330.996,24411,24386.882,24448.709,24680.089,24963.078,24967.65,25324.551,25346.59,25492.286,26112.848,23756.233,23762.295,23814.914,23715.427,23646.643,23596.232,23758.195,23861.26,23888.315,23889.149,23945,23920.882,23982.709,24218.089,24503.078,24505.65,24866.551,24893.59,25068.286,25672.848,189.141,216.251,245.597,272.697,299.535,329.517,357.293,385.546,413.055,441.847,466,466,466,462,460,462,458,453,424,440,9522.133,9533.376,9545.628,9543.787,9548.227,9535.602,9524.983,9522.337,9513.962,9519.565,9552,9557.771,9558.847,9565.735,9569.752,9575.369,9622.127,9620.963,9648.115,9853.271,9246.751,9233.312,9237.944,9184.308,9135.394,9092.18,9138.53,9166.604,9172.512,9161.087,9173,9186.193,9236.889,9325.908,9382.863,9365.281,9468.42,9397.437,9423.491,9613.02,47531081.7109375,36841.48749026,599620,3068,2.01048492791612,1001.34600262123,6.58907601572739,124,969,578,1298,572.584423328965,442.080602883355,0,871.301756225427,58,10,734,334,49,1679,94,0,168,0,550,2518,368,507,1010,1183,1165,357,4,0,0,0,534,639,351,2,0,235,888,403,0,0,1526,0.0025861068525046,0.259924577789985
9,9,98010,5398010,G6350,S,N,-122.0004175,47.312036,"September 10, 2019",4644.444,4679.892,4724.881,4739.456,4759.806,4784.248,4850.803,4905.873,4945.532,4980.095,5025,5058.131,5081.185,5094.84,5133.487,5160.83,5283.83,5320.464,5367.153,5549.484,4644.444,4679.892,4724.881,4739.456,4759.806,4784.248,4850.803,4905.873,4945.532,4980.095,5025,5058.131,5081.185,5094.84,5133.487,5160.83,5283.83,5320.464,5367.153,5549.484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1787.285,1811.824,1836.602,1858.681,1881.976,1901.857,1922.089,1943.874,1964.453,1987.885,2017,2028.915,2031.726,2034.108,2039.083,2048.495,2066.767,2081.759,2098.831,2178.676,1686.975,1701.764,1719.893,1727.104,1735.039,1743.92,1770.002,1792.715,1811.265,1826.304,1846,1855.19,1854.884,1855.375,1859.405,1869.362,1904.76,1917.852,1935.128,2002.547,90499098.7734375,59988.95264051,60088,238,1.9349593495935,1067.20325203252,7.54634146341463,9,68,62,98,634.254471544716,666.154471544715,1168.83170731707,1210.73154471545,0,1,16,8,0,189,24,0,0,0,20,218,20,99,57,62,86,28,0,0,9,0,58,3,4,58,0,79,7,37,0,0,123,0.00495137955613245,0.456358012468785
10,10,98011,5398011,G6350,S,N,-122.2019679,47.7533351,"September 10, 2019",26523.842,26777.724,27086.273,27220.304,27387.037,27576.998,28009.849,28376.882,28654.915,28903.47,29212,29354.378,29599.778,29888.141,30325.942,31146.419,32373.306,32717.924,33340.62,34504.416,26399.75,26643.003,26939.56,27062.963,27219.185,27396.898,27818.728,28174.492,28441.65,28678.666,28978,29130.378,29373.778,29662.141,30099.942,30920.419,31921.306,32259.924,32918.62,34103.416,124.092,134.721,146.713,157.341,167.852,180.1,191.121,202.39,213.265,224.804,234,224,226,226,226,226,452,458,422,401,10835.725,11026.367,11218.466,11394.094,11577.151,11739.195,11903.195,12076.791,12242.796,12426.586,12646,12699.996,12762.599,12833.876,13018.236,13321.256,13670.384,13806.515,14075.045,14575.625,10499.269,10632.868,10787.367,10873.28,10963.339,11059.001,11263.875,11447.675,11604.721,11739.83,11905,11932.556,12023.978,12095.852,12334.892,12678.725,13051.155,13156.773,13419.546,13874.581,46873170.5390625,43786.60841245,627262,3451,2.29150066401062,1042.74701195219,9.21743027888446,298,614,736,1234,651.273247011952,502.08764940239,0,995.178293492696,56,53,202,535,13,2159,304,0,185,0,843,2608,273,466,924,1788,1251,245,6,0,0,4,312,580,441,173,0,237,766,502,1,0,1506,0.00254308109833801,0.335894888553366
11,11,98012,5398012,G6350,S,N,-122.1990691,47.8411693,"September 10, 2019",38162.716,39531.003,40874.36,42168.373,43340.67,44762.176,46338.417,47810.865,49064.55,50072.054,51136,51849.9,52469.853,53968.964,56708.977,59625.811,61782.34,64312.872,66535.018,67795.824,38132.715,39492.053,40829.647,42116.37,43282.506,44695.4,46263.624,47730.636,48977.626,49974.37,51030,51743.9,52363.853,53862.964,56602.977,59519.811,61676.34,64206.872,66429.018,67689.824,30.001,38.95,44.713,52.003,58.164,66.776,74.793,80.229,86.924,97.684,106,106,106,106,106,106,106,106,106,106,14801.64,15407.467,15994.678,16577.063,17150.231,17788.782,18472.752,19119.705,19677.03,20137.648,20580,20912.252,21122.849,21760.54,22880.442,23714.766,24402.914,25142.492,25891.226,26267.222,14188.276,14742.488,15289.492,15812.451,16292.782,16863.343,17509.066,18104.532,18616.692,19030.876,19448,19725.28,19920.678,20507.437,21525.309,22422.139,23059.373,23733.656,24422.347,24743.141,88119355.328125,61957.62041767,207554,1196,2.58315334773218,1175.02375809935,6.96058315334773,64,204,220,357,577.792656587473,580.494600431965,1041.75809935205,1138.32181425486,28,22,174,104,13,552,95,141,95,132,141,923,187,199,229,581,280,183,0,0,0,0,219,69,155,20,0,141,211,111,0,0,463,0.00477276278888894,0.458775517031791
12,12,98014,5398014,G6350,S,N,-121.891613,47.6604452,"September 10, 2019",6592.619,6606.175,6633.17,6617.594,6610.373,6609.078,6665.847,6706.513,6725.958,6738.507,6765,6814.909,6882.021,6908.557,7008.717,7036.446,7191.818,7382.345,7520.491,7630.139,6581.611,6596.096,6623.925,6609.276,6602.98,6602.538,6660.214,6701.78,6722.135,6735.583,6763,6812.909,6880.021,6906.557,7006.717,7034.446,7189.818,7380.345,7518.491,7628.139,11.008,10.079,9.245,8.318,7.393,6.54,5.633,4.733,3.823,2.924,2,2,2,2,2,2,2,2,2,2,2361.321,2390.372,2419.715,2445.499,2472.877,2495.791,2519.174,2544.584,2568.415,2596.021,2631,2643.251,2651.899,2645.613,2642.7,2653.634,2679.358,2749.243,2808.573,2849.205,2263.693,2281.437,2303.637,2311.243,2319.839,2329.698,2362.537,2390.879,2413.435,2431.608,2456,2463.105,2468.527,2455.557,2450.998,2458.084,2485.233,2549.511,2599.798,2638.56,268723317.820313,119489.07532597,152033,633,2.532,1192.976,12.64292,49,110,104,191,1006.45044,980.608,0,1616.08992,16,64,29,16,0,436,21,0,67,0,259,374,78,94,104,357,205,19,0,0,20,6,153,36,3,54,4,111,4,135,0,0,250,0.0146052309487459,0.891076290339093
13,13,98019,5398019,G6350,S,N,-121.8553066,47.7343332,"September 10, 2019",8416.547,8642.569,8886.377,9072.438,9268.174,9470.873,9757.433,10022.357,10256.349,10479.755,10725,10743.941,10988.709,11259.066,11559.879,11599.123,11747.706,11852.403,11991.952,12209.09,8391.528,8614.627,8855.225,9038.364,9231.207,9430.627,9714.181,9976.04,10207.056,10427.335,10670,10688.941,10932.709,11203.066,11503.879,11543.123,11692.706,11798.403,11936.952,12164.09,25.019,27.942,31.152,34.074,36.967,40.246,43.252,46.317,49.293,52.42,55,55,56,56,56,56,55,54,55,45,3029.92,3120.357,3211.274,3297.492,3385.843,3467.985,3550.621,3636.037,3719.098,3807.548,3907,3915.715,4002.823,4074.794,4142.086,4163.056,4177.129,4199.664,4252.267,4325.245,2909.593,2987.484,3071.266,3135.372,3200.292,3266.532,3365.094,3457.73,3542.582,3620.65,3708,3704.733,3778.721,3849.878,3917.535,3939.95,3960.262,3973.584,4018.859,4090.177,441509477.804688,136963.62336852,168860,819,2.67647058823529,1244.3137254902,12.5785620915033,53,103,131,222,835.967549019608,829.21568627451,0,1488.63147058823,11,0,6,3,0,699,33,0,78,0,291,528,63,130,179,447,245,41,0,0,11,9,131,43,4,124,4,133,37,131,0,5,306,0.0239602140300121,1.07705406119033
14,14,98020,5398020,G6350,S,N,-122.3741934,47.8023438,"September 10, 2019",17278.875,17412.632,17534.066,17633.934,17684.277,17836.374,18046.483,18212.38,18294.047,18286.721,18304,18340.057,18373.655,18507.9,18532.809,18810.908,18954.861,19123.098,19408.071,19704.717,17190.866,17320.338,17444.841,17544.008,17595.299,17744.561,17952.894,18120.096,18201.377,18189.531,18205,18240.057,18276.655,18414.9,18441.515,18709.833,18853.786,19020.034,19305.018,19609.533,88.009,92.294,89.225,89.926,88.978,91.813,93.589,92.284,92.67,97.19,99,100,97,93,91.294,101.075,101.075,103.064,103.053,95.184,7909.937,8012.809,8105.542,8195.694,8281.345,8398.007,8534.483,8652.268,8729.174,8764.486,8794,8801.511,8819.212,8911.161,8915.165,8936.537,8949.512,8979.517,9029.736,9201.283,7610.412,7688.798,7762.568,7824.216,7865.333,7949.995,8068.365,8161.701,8217.057,8230.406,8247,8254.949,8265.366,8356.14,8359.1,8456.599,8496.559,8547.491,8608.638,8769.511,35240156.5390625,29776.8484418,38456,150,1.45631067961165,879.242718446602,4.72446601941748,7,69,61,88,381.699029126214,384.902912621359,635.572815533981,680.165048543689,6,4,22,9,0,70,3,42,0,17,5,128,12,15,38,85,78,25,0,0,0,0,31,24,45,3,0,24,52,27,0,0,103,0.00191016642202158,0.212517009263255
15,15,98021,5398021,G6350,S,N,-122.2082156,47.7925226,"September 10, 2019",20766.302,21400.293,22020.461,22613.973,23142.51,23804.14,24547.228,25234.47,25806.041,26248.768,26722,27129.101,27695.728,28599.066,29021.744,29746.134,30129.082,30548.452,31231.384,32137.797,20662.29,21283.239,21899.777,22484.943,23007.693,23657.826,24390.917,25073.429,25637.553,26065.108,26528,26937.101,27504.728,28408.066,28830.744,29540.134,29923.082,30342.452,31025.384,31931.797,104.012,117.054,120.684,129.03,134.817,146.314,156.311,161.041,168.488,183.66,194,192,191,191,191,206,206,206,206,206,7862.725,8140.822,8409.004,8674.608,8935.4,9230.163,9548.149,9846.693,10099.02,10301.967,10496,10685.06,10882.769,11213.084,11363.018,11528.452,11578.52,11670.256,11883.609,12188.857,7647.896,7898.828,8145.763,8379.837,8591.457,8850.675,9148.951,9420.56,9648.727,9826.388,10006,10160.392,10358.329,10684.03,10812.055,11010.235,11072.284,11167.82,11367.747,11652.76,58180532.875,45472.06470068,62838,221,1.85714285714286,1075.67226890756,5.28075630252101,12,78,65,99,614.453781512605,758.672268907563,1296.6218487395,1342.47899159664,10,0,7,7,0,138,14,34,21,41,18,162,15,32,73,101,83,34,2,0,0,0,56,3,5,55,0,53,24,42,0,0,119,0.00315417926185546,0.36239218255088
16,16,98022,5398022,G6350,S,N,-121.9129058,47.216372,"September 10, 2019",21518.125,21452.744,21431.879,21275.616,21147.123,21038.604,21113.206,21134.615,21087.384,21016.742,20987,21043.531,21115.168,21260.77,21477.348,21531.429,21958.571,22019.939,22223.385,22792.021,21257.93,21203.548,21191.246,21045.587,20927.517,20826.198,20909.488,20939.157,20901.181,20841.13,20830,20891.531,20944.168,21089.77,21303.348,21356.429,21792.571,21853.939,22028.385,22606.021,260.195,249.196,240.633,230.029,219.606,212.406,203.718,195.458,186.203,175.612,157,152,171,171,174,175,166,166,195,186,8337.574,8428.376,8521.586,8601.839,8688.575,8760.343,8836.012,8917.981,8991.069,9073.76,9179,9202.94,9210.935,9220.246,9221.362,9234.333,9290.402,9320.121,9411.471,9631.646,7941.481,7971.558,8017.623,8013.677,8013.507,8017.98,8100.972,8167.636,8213.867,8244.7,8296,8306.933,8293.726,8297.939,8292.47,8308.099,8412.784,8422.026,8511.213,8729.389,2285777503.53125,390852.84888514,273695,1242,1.97770700636943,1192.34076433121,2.52788216560509,82,312,359,538,494.447022292994,534.778662420382,1039.75718152866,1130.34031847134,18,69,1,21,0,976,175,0,0,0,147,1095,125,377,289,451,585,27,3,0,11,2,112,362,19,130,5,161,342,125,0,0,628,0.125443407335752,3.01591996670979
17,17,98023,5398023,G6350,S,N,-122.3629099,47.3114144,"September 10, 2019",47645.395,47605.276,47661.91,47413.16,47225.503,47080.932,47349.611,47502.601,47504.797,47458.296,47510,47559.058,47655.544,47835.896,48107.761,48420.761,49223.558,50084.136,50623.951,50842.478,47608.368,47552.982,47593.777,47329.778,47126.987,46966.231,47219.445,47356.801,47343.64,47281.276,47319,47368.058,47464.544,47644.896,47916.761,48229.761,49032.558,49893.136,50432.951,50651.478,37.027,52.294,68.133,83.382,98.516,114.701,130.166,145.8,161.157,177.02,191,191,191,191,191,191,191,191,191,191,17570.967,17631.781,17694.466,17731.099,17779.368,17795.761,17815.807,17850.717,17874.778,17925.072,18026,18047.986,18072.92,18116.655,18177.964,18225.594,18229.523,18261.083,18344.981,18425.506,17000.542,16980.55,16993.756,16899.803,16814.468,16739.603,16829.623,16886.029,16902.8,16886.052,16912,16922.513,16945.424,17003.276,17092.957,17173.113,17381.329,17385.905,17506.931,17582.414,65954059.7734375,47000.19079793,1148164,7351,3.14683219178082,1445.91823630137,4.53545804794521,710,546,910,1679,747.700984589042,661.948630136986,979.635393835617,1241.53872859589,15,294,382,2858,636,1966,1209,0,6,0,627,6724,519,1796,903,4133,1661,667,0,0,7,1,860,848,604,24,0,351,1196,789,0,0,2336,0.00360856261613662,0.356056229245523
18,18,98024,5398024,G6350,S,N,-121.8991824,47.5734245,"September 10, 2019",4364.513,4490.559,4625.853,4731.054,4841.232,4954.987,5112.659,5259.051,5389.249,5513.869,5650,5630.16,5684.548,5743.704,5856.33,5899.57,5969.786,5987.149,5995.438,5999.678,4364.513,4489.96,4624.647,4729.25,4838.834,4951.969,5109.038,5254.822,5384.42,5508.425,5644,5624.16,5678.548,5737.704,5850.33,5893.57,5963.786,5981.149,5989.438,5993.678,0,0.599,1.206,1.804,2.398,3.018,3.621,4.229,4.829,5.444,6,6,6,6,6,6,6,6,6,6,1693.447,1750.233,1807.308,1861.73,1917.346,1969.46,2021.827,2075.773,2128.344,2184.008,2246,2239.156,2241.649,2243.947,2246.891,2259.884,2263.084,2266.286,2275.865,2281.991,1641.409,1684.077,1730.05,1764.94,1800.322,1836.438,1890.737,1941.691,1988.086,2030.928,2079,2060.155,2060.726,2059.492,2063.685,2075.681,2076.944,2078.455,2084.154,2085.933,138989669.539063,89741.07589015,59248,199,1.80909090909091,948.445454545455,19.5567272727273,11,50,44,75,780.329181818182,815.927272727273,0,1348.94345454545,2,0,0,0,1,178,2,0,18,0,60,139,30,26,73,70,83,22,1,0,4,0,85,9,1,14,1,60,3,47,0,0,110,0.00756663155380011,0.669718686984852
19,19,98026,5398026,G6350,S,N,-122.3329848,47.8407936,"September 10, 2019",36017.365,36072.465,36101.38,36085.676,35969.35,36060.025,36266.089,36381.218,36327.637,36098.866,35921,36006.123,36004.844,36041.351,36130.07,36786.181,37483.722,38138.761,38573.554,38835.367,35685.328,35713.225,35743.684,35714.94,35592.633,35661.348,35849.782,35961.165,35896.462,35637.04,35441,35523.123,35558.844,35582.351,35718.364,36389.256,37086.797,37737.825,38174.607,38434.551,332.037,359.24,357.696,370.736,376.717,398.677,416.307,420.053,431.175,461.826,480,483,446,459,411.706,396.925,396.925,400.936,398.947,400.816,14493.833,14574.648,14636.755,14694.129,14743.472,14847.733,14986.093,15090.731,15123.92,15085.844,15039,15071.253,15076.429,15092.995,15127.067,15211.814,15354.238,15482.16,15519.276,15579.55,14072.763,14129.839,14178.691,14204.41,14193.361,14261.074,14388.425,14470.28,14484.598,14425.461,14373,14402.732,14394.208,14412.662,14440.222,14612.48,14800.602,14945.568,14994.259,15038.702,60157585.7421875,68488.49892014,135912,605,2.14539007092199,1076.09929078014,9.74762411347517,48,159,113,232,610.297872340426,663.216312056738,969.432624113475,1101.10283687943,7,13,72,29,5,368,27,62,29,57,74,474,69,98,187,251,163,112,1,0,2,4,182,53,45,0,2,101,90,91,0,0,282,0.00325846741907299,0.487138875391019
